63;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R_FATOR_I;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_OP_MULTI_DIV;R_OP_MULTI_DIV_C2;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;
R_OP_MAIS_MENOS;;;;;;;;;;;;;;;;;;;;;;;;R_DEC_CONST_CONTINUO;R_DEC_CONST_CONTINUO;;;;;;;;;;;;;;;;;;
R_OP_MULTI_DIV;;;;;;;;;;;;;;;;;;;;;;;;;;R_DEC_CONST_CONTINUO;R_DEC_CONST_CONTINUO;;;;;;;;;;;;;;;;
R_ID_FUNCAO_E_OUTROS;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;R_ID_FUNCAO_E_OUTROS_DERIVADO;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;
R_ID_FUNCAO_E_OUTROS_DERIVADO;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;
R_POSSIBLE_FUNC;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;
R_RETORNO_FUNC;;;;;;;;;;;;;;;;;;;;;;;;;;;;R_DEC_CONST_CONTINUO;;;;;;;;;;;;;;;
R_CORPO;R_EPSILON;R_EPSILON;R_CORPO;R_EPSILON;R_CORPO;R_EPSILON;R_CORPO;R_EPSILON;R_EPSILON;R_CORPO;R_EPSILON;R_CORPO;R_CORPO;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_CORPO;R_EPSILON;R_EPSILON;R_EPSILON;R_CORPO;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;
R_COMANDOS;R_EPSILON;R_EPSILON;R_COMANDOS_C6;R_EPSILON;R_COMANDOS_C7;R_EPSILON;R_COMANDOS_C3;R_EPSILON;R_EPSILON;R_COMANDOS_C4;R_EPSILON;R_COMANDOS;R_COMANDOS_C2;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_COMANDOS_C5;R_EPSILON;R_EPSILON;R_EPSILON;R_COMANDOS_C5;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;
R_CHAMA_OU_ATRIBUI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;R_CHAMA_OU_ATRIBUI_C2;;;;R_CHAMA_OU_ATRIBUI;;;;;;;;;
R_WHOS_NEXT;;;;;;;;;;;;;;;;;;;;;;;;;;;;R_WHOS_NEXT;;;;;;;;;;;;R_WHOS_NEXT_C2;;;
R_NOVO_ESCOPO;;;;;R_DEC_CONST_CONTINUO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R_ARRAY;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;
R_ARRAY_I;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;
R_ARRAY_INDEXES;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_ARRAY_INDEXES;R_ARRAY_INDEXES;R_EPSILON;R_EPSILON;R_EPSILON;R_ARRAY_INDEXES;R_ARRAY_INDEXES;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_ARRAY_INDEXES;R_EPSILON;R_EPSILON;R_EPSILON;R_ARRAY_INDEXES;R_ARRAY_INDEXES;R_ARRAY_INDEXES;R_ARRAY_INDEXES;R_EPSILON;R_EPSILON;R_ARRAY_INDEXES;R_EPSILON;R_EPSILON;
R_ARRAY_PARAM;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;
R_ARRAY_PARAM_I;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;
R_ARRAY_INDEXES_OPT;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_ARRAY_INDEXES_OPT;R_ARRAY_INDEXES_OPT;R_EPSILON;R_EPSILON;R_EPSILON;R_ARRAY_INDEXES_OPT;R_ARRAY_INDEXES_OPT;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_ARRAY_INDEXES_OPT;R_EPSILON;R_EPSILON;R_EPSILON;R_ARRAY_INDEXES_OPT;R_ARRAY_INDEXES_OPT;R_ARRAY_INDEXES_OPT;R_ARRAY_INDEXES_OPT;R_EPSILON;R_EPSILON;R_ARRAY_INDEXES_OPT;R_EPSILON;R_EPSILON;
R_DEC_LEITURA;;;;;;;;;;;;R_DEC_CONST_CONTINUO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R_LEITURA_I;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;
R_DEC_ESCRITA;;;;;;;;;;;;;R_DEC_CONST_CONTINUO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R_ESCREVIVEL_I;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;
R_ESCREVIVEL;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_ESCREVIVEL;R_ESCREVIVEL;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_ESCREVIVEL_C2;R_EPSILON;R_EPSILON;R_EPSILON;R_ESCREVIVEL_C2;R_ESCREVIVEL_C2;R_ESCREVIVEL_C2;R_ESCREVIVEL_C2;R_EPSILON;R_EPSILON;R_ESCREVIVEL_C2;R_EPSILON;R_EPSILON;
R_TERMO_E;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_TERMO_E;R_EPSILON;R_EPSILON;R_EPSILON;R_TERMO_E;R_TERMO_E;R_TERMO_E;R_TERMO_E;R_EPSILON;R_EPSILON;R_TERMO_E;R_EPSILON;R_EPSILON;
R_TERMO_I_E;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_TERMO_I_E;R_TERMO_I_E;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;
R_FATOR_E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;R_FATOR_E;;;;R_FATOR_E;R_FATOR_E_C3;R_FATOR_E_C4;R_FATOR_E_C2;;;R_FATOR_E_C5;;;
R_FATOR_I_E;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_FATOR_I_E;R_FATOR_I_E;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;
R_DEC_SE;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;
R_ELSE_OPC;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;
R_DEC_ENQUANTO;;;;;;;;;;R_DEC_CONST_CONTINUO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R_PASSA_PARAM;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_PASSA_PARAM;R_PASSA_PARAM;R_PASSA_PARAM;R_EPSILON;R_EPSILON;R_PASSA_PARAM;R_PASSA_PARAM;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_PASSA_PARAM;R_EPSILON;R_EPSILON;R_EPSILON;R_PASSA_PARAM;R_PASSA_PARAM;R_PASSA_PARAM;R_PASSA_PARAM;R_EPSILON;R_EPSILON;R_PASSA_PARAM;R_EPSILON;R_EPSILON;
R_PASSA_PARAM_I;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_EPSILON;R_DEC_CONST_CONTINUO;R_EPSILON;R_EPSILON;R_EPSILON;
R_TIPO;;;;;;;;;;;;;;R_TIPO;R_TIPO_C2;R_TIPO_C3;R_TIPO_C4;R_TIPO_C5;;;;;;;;;;;;;;;;;;;;;;;;;
